-- update all indicators to null values and calculate the reporting fields once again 
-- _sis.Cash_Stocks, _sis.Analyse_Stocks, _sis.Screen_Name_Vaues
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- length and sum column 
update a set [Length of Segments] = null from _sis.Analyse_Stocks a;
update a set [Sum of Screens] = null from _sis.Analyse_Stocks a;
update a set [Sum of Bullish Screen] = null from _sis.Analyse_Stocks a;
update a set [Sum of Bearish Screen] = null from _sis.Analyse_Stocks a;
update a set [Length of Trade Type] = null from _sis.Analyse_Stocks a;
update a set [Length of Trade Type Details] = null from _sis.Analyse_Stocks a;
update a set [Trading View] = null from _sis.Analyse_Stocks a;
update a set [Trade Type] = null from _sis.Analyse_Stocks a;
update a set [Trade Type Details] = null from _sis.Analyse_Stocks a;
end 
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- set all the indicators to null 
and Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
;
-- Bearish triple screen - grandparent is down tick and parent is down tick and child is up tick - timeframe is 4 hourly
update a set			a.Bearish_Triple_Screen_Strong_Correction_4_Hourly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bearish_Triple_Screen_Strong_Correction_4_Hourly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Weekly_Crosses_Below = 1 and Macd_Daily_Crosses_Below = 1 and Macd_4_Hourly_Crosses_Above = 1
and Macd_Weekly_Crosses_Below = 1 and Macd_Daily_Crosses_Below = 1 and Macd_4_Hourly_Crosses_Above = 1
and Rsi_Weekly_Crosses_Below = 1 and Rsi_Daily_Crosses_Below = 1 and Rsi_4_Hourly_Crosses_Above = 1
and Adx_Weekly_Crosses_Below = 1 and Adx_Daily_Crosses_Below = 1 and Adx_4_Hourly_Crosses_Above = 1
and Stochastic_Weekly_Crosses_Below = 1 and Stochastic_Daily_Crosses_Below = 1 and Stochastic_4_Hourly_Crosses_Above = 1
and Ema_5_13_Weekly_Crosses_Below = 1 and Ema_5_13_Daily_Crosses_Below = 1 and Ema_5_13_4_Hourly_Crosses_Above = 1
and Ema_13_26_Weekly_Crosses_Below = 1 and Ema_13_26_Daily_Crosses_Below = 1 and Ema_13_26_4_Hourly_Crosses_Above = 1
and Ema_50_100_Weekly_Crosses_Below = 1 and Ema_50_100_Daily_Crosses_Below = 1 and Ema_50_100_4_Hourly_Crosses_Above = 1
and Ema_100_200_Weekly_Crosses_Below = 1 and Ema_100_200_Daily_Crosses_Below = 1 and Ema_100_200_4_Hourly_Crosses_Above = 1
and Upper_Bollinger_Band3_Weekly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Weekly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Weekly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Weekly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1
;
-- Bearish double screen - parent is down tick and child is down tick - timeframe is 4 hourly
update a set			a.Bearish_Double_Screen_Strong_4_Hourly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bearish_Double_Screen_Strong_4_Hourly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Daily_Crosses_Below = 1 and Macd_4_Hourly_Crosses_Below = 1
and Macd_Daily_Crosses_Below = 1 and Macd_4_Hourly_Crosses_Below = 1
and Rsi_Daily_Crosses_Below = 1 and Rsi_4_Hourly_Crosses_Below = 1
and Adx_Daily_Crosses_Below = 1 and Adx_4_Hourly_Crosses_Below = 1
and Stochastic_Daily_Crosses_Below = 1 and Stochastic_4_Hourly_Crosses_Below = 1
and Ema_5_13_Daily_Crosses_Below = 1 and Ema_5_13_4_Hourly_Crosses_Below = 1
and Ema_13_26_Daily_Crosses_Below = 1 and Ema_13_26_4_Hourly_Crosses_Below = 1
and Ema_50_100_Daily_Crosses_Below = 1 and Ema_50_100_4_Hourly_Crosses_Below = 1
and Ema_100_200_Daily_Crosses_Below = 1 and Ema_100_200_4_Hourly_Crosses_Below = 1
and Upper_Bollinger_Band3_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
;
-- Bearish double screen - parent is down tick and child is up tick - timeframe is 4 hourly
update a set			a.Bearish_Double_Screen_Strong_Correction_4_Hourly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bearish_Double_Screen_Strong_Correction_4_Hourly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Daily_Crosses_Below = 1 and Macd_4_Hourly_Crosses_Above = 1
and Macd_Daily_Crosses_Below = 1 and Macd_4_Hourly_Crosses_Above = 1
and Rsi_Daily_Crosses_Below = 1 and Rsi_4_Hourly_Crosses_Above = 1
and Adx_Daily_Crosses_Below = 1 and Adx_4_Hourly_Crosses_Above = 1
and Stochastic_Daily_Crosses_Below = 1 and Stochastic_4_Hourly_Crosses_Above = 1
and Ema_5_13_Daily_Crosses_Below = 1 and Ema_5_13_4_Hourly_Crosses_Above = 1
and Ema_13_26_Daily_Crosses_Below = 1 and Ema_13_26_4_Hourly_Crosses_Above = 1
and Ema_50_100_Daily_Crosses_Below = 1 and Ema_50_100_4_Hourly_Crosses_Above = 1
and Ema_100_200_Daily_Crosses_Below = 1 and Ema_100_200_4_Hourly_Crosses_Above = 1
and Upper_Bollinger_Band3_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1
;
-- Bearish Single screen - grandparent MACD is down tick and parent MACD is down tick and child all indicator are down tick - timeframe is 4 hourly
update a set			a.Bearish_Single_Screen_4_Hourly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bearish_Single_Screen_4_Hourly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Weekly_Crosses_Below = 1 and Macd_Daily_Crosses_Below = 1 and Macd_4_Hourly_Crosses_Below = 1
and Rsi_4_Hourly_Crosses_Below = 1
and Adx_4_Hourly_Crosses_Below = 1
and Stochastic_4_Hourly_Crosses_Below = 1
and Ema_5_13_4_Hourly_Crosses_Below = 1
and Ema_13_26_4_Hourly_Crosses_Below = 1
and Ema_50_100_4_Hourly_Crosses_Below = 1
and Ema_100_200_4_Hourly_Crosses_Below = 1
and Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
;

-- Bearish triple screen - grandparent is down tick and parent is down tick and child is down tick - timeframe is 1 hourly
update a set			a.Bearish_Triple_Screen_Strong_1_Hourly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bearish_Triple_Screen_Strong_1_Hourly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Daily_Crosses_Below = 1 and Macd_4_Hourly_Crosses_Below = 1 and Macd_1_Hourly_Crosses_Below = 1
and Rsi_Daily_Crosses_Below = 1 and Rsi_4_Hourly_Crosses_Below = 1 and Rsi_1_Hourly_Crosses_Below = 1
and Adx_Daily_Crosses_Below = 1 and Adx_4_Hourly_Crosses_Below = 1 and Adx_1_Hourly_Crosses_Below = 1
and Stochastic_Daily_Crosses_Below = 1 and Stochastic_4_Hourly_Crosses_Below = 1 and Stochastic_1_Hourly_Crosses_Below = 1
and Ema_5_13_Daily_Crosses_Below = 1 and Ema_5_13_4_Hourly_Crosses_Below = 1 and Ema_5_13_1_Hourly_Crosses_Below = 1
and Ema_13_26_Daily_Crosses_Below = 1 and Ema_13_26_4_Hourly_Crosses_Below = 1 and Ema_13_26_1_Hourly_Crosses_Below = 1
and Ema_50_100_Daily_Crosses_Below = 1 and Ema_50_100_4_Hourly_Crosses_Below = 1 and Ema_50_100_1_Hourly_Crosses_Below = 1
and Ema_100_200_Daily_Crosses_Below = 1 and Ema_100_200_4_Hourly_Crosses_Below = 1 and Ema_100_200_1_Hourly_Crosses_Below = 1
and Upper_Bollinger_Band3_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_1_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_1_Hourly_Less_Than_Equal_To = 1
;
-- Bearish triple screen - grandparent is down tick and parent is down tick and child is up tick - timeframe is 1 hourly
update a set			a.Bearish_Triple_Screen_Strong_Correction_1_Hourly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bearish_Triple_Screen_Strong_Correction_1_Hourly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Daily_Crosses_Below = 1 and Macd_4_Hourly_Crosses_Below = 1 and Macd_1_Hourly_Crosses_Above = 1
and Rsi_Daily_Crosses_Below = 1 and Rsi_4_Hourly_Crosses_Below = 1 and Rsi_1_Hourly_Crosses_Above = 1
and Adx_Daily_Crosses_Below = 1 and Adx_4_Hourly_Crosses_Below = 1 and Adx_1_Hourly_Crosses_Above = 1
and Stochastic_Daily_Crosses_Below = 1 and Stochastic_4_Hourly_Crosses_Below = 1 and Stochastic_1_Hourly_Crosses_Above = 1
and Ema_5_13_Daily_Crosses_Below = 1 and Ema_5_13_4_Hourly_Crosses_Below = 1 and Ema_5_13_1_Hourly_Crosses_Above = 1
and Ema_13_26_Daily_Crosses_Below = 1 and Ema_13_26_4_Hourly_Crosses_Below = 1 and Ema_13_26_1_Hourly_Crosses_Above = 1
and Ema_50_100_Daily_Crosses_Below = 1 and Ema_50_100_4_Hourly_Crosses_Below = 1 and Ema_50_100_1_Hourly_Crosses_Above = 1
and Ema_100_200_Daily_Crosses_Below = 1 and Ema_100_200_4_Hourly_Crosses_Below = 1 and Ema_100_200_1_Hourly_Crosses_Above = 1
and Upper_Bollinger_Band3_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_1_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To = 1
and Upper_Bollinger_Band2_1_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To = 1
;
-- Bearish double screen - parent is down tick and child is down tick - timeframe is 1 hourly
update a set			a.Bearish_Double_Screen_Strong_1_Hourly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bearish_Double_Screen_Strong_1_Hourly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_4_Hourly_Crosses_Below = 1 and Macd_1_Hourly_Crosses_Below = 1
and Rsi_4_Hourly_Crosses_Below = 1 and Rsi_1_Hourly_Crosses_Below = 1
and Adx_4_Hourly_Crosses_Below = 1 and Adx_1_Hourly_Crosses_Below = 1
and Stochastic_4_Hourly_Crosses_Below = 1 and Stochastic_1_Hourly_Crosses_Below = 1
and Ema_5_13_4_Hourly_Crosses_Below = 1 and Ema_5_13_1_Hourly_Crosses_Below = 1
and Ema_13_26_4_Hourly_Crosses_Below = 1 and Ema_13_26_1_Hourly_Crosses_Below = 1
and Ema_50_100_4_Hourly_Crosses_Below = 1 and Ema_50_100_1_Hourly_Crosses_Below = 1
and Ema_100_200_4_Hourly_Crosses_Below = 1 and Ema_100_200_1_Hourly_Crosses_Below = 1
and Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_1_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_1_Hourly_Less_Than_Equal_To = 1
;
-- Bearish double screen - parent is down tick and child is up tick - timeframe is 1 hourly
update a set			a.Bearish_Double_Screen_Strong_Correction_1_Hourly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bearish_Double_Screen_Strong_Correction_1_Hourly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_4_Hourly_Crosses_Below = 1 and Macd_1_Hourly_Crosses_Above = 1
and Rsi_4_Hourly_Crosses_Below = 1 and Rsi_1_Hourly_Crosses_Above = 1
and Adx_4_Hourly_Crosses_Below = 1 and Adx_1_Hourly_Crosses_Above = 1
and Stochastic_4_Hourly_Crosses_Below = 1 and Stochastic_1_Hourly_Crosses_Above = 1
and Ema_5_13_4_Hourly_Crosses_Below = 1 and Ema_5_13_1_Hourly_Crosses_Above = 1
and Ema_13_26_4_Hourly_Crosses_Below = 1 and Ema_13_26_1_Hourly_Crosses_Above = 1
and Ema_50_100_4_Hourly_Crosses_Below = 1 and Ema_50_100_1_Hourly_Crosses_Above = 1
and Ema_100_200_4_Hourly_Crosses_Below = 1 and Ema_100_200_1_Hourly_Crosses_Above = 1
and Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_1_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To = 1
and Upper_Bollinger_Band2_1_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To = 1
;
-- Bearish Single screen - grandparent MACD is down tick and parent MACD is down tick and child all indicator are down tick - timeframe is 1 hourly
update a set			a.Bearish_Single_Screen_1_Hourly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bearish_Single_Screen_1_Hourly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Daily_Crosses_Below = 1 and Macd_4_Hourly_Crosses_Below = 1 and Macd_1_Hourly_Crosses_Below = 1
and Rsi_1_Hourly_Crosses_Below = 1
and Adx_1_Hourly_Crosses_Below = 1
and Stochastic_1_Hourly_Crosses_Below = 1
and Ema_5_13_1_Hourly_Crosses_Below = 1
and Ema_13_26_1_Hourly_Crosses_Below = 1
and Ema_50_100_1_Hourly_Crosses_Below = 1
and Ema_100_200_1_Hourly_Crosses_Below = 1
and Upper_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_1_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_1_Hourly_Less_Than_Equal_To = 1
;

-- Bearish triple screen - grandparent is down tick and parent is down tick and child is down tick - timeframe is 15 minutes
update a set			a.Bearish_Triple_Screen_Strong_15_Minutes = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bearish_Triple_Screen_Strong_15_Minutes')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_4_Hourly_Crosses_Below = 1 and Macd_1_Hourly_Crosses_Below = 1 and Macd_15_Minutes_Crosses_Below = 1
and Rsi_4_Hourly_Crosses_Below = 1 and Rsi_1_Hourly_Crosses_Below = 1 and Rsi_15_Minutes_Crosses_Below = 1
and Adx_4_Hourly_Crosses_Below = 1 and Adx_1_Hourly_Crosses_Below = 1 and Adx_15_Minutes_Crosses_Below = 1
and Stochastic_4_Hourly_Crosses_Below = 1 and Stochastic_1_Hourly_Crosses_Below = 1 and Stochastic_15_Minutes_Crosses_Below = 1
and Ema_5_13_4_Hourly_Crosses_Below = 1 and Ema_5_13_1_Hourly_Crosses_Below = 1 and Ema_5_13_15_Minutes_Crosses_Below = 1
and Ema_13_26_4_Hourly_Crosses_Below = 1 and Ema_13_26_1_Hourly_Crosses_Below = 1 and Ema_13_26_15_Minutes_Crosses_Below = 1
and Ema_50_100_4_Hourly_Crosses_Below = 1 and Ema_50_100_1_Hourly_Crosses_Below = 1 and Ema_50_100_15_Minutes_Crosses_Below = 1
and Ema_100_200_4_Hourly_Crosses_Below = 1 and Ema_100_200_1_Hourly_Crosses_Below = 1 and Ema_100_200_15_Minutes_Crosses_Below = 1
and Upper_Bollinger_Band3_15_Minutes_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_15_Minutes_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_15_Minutes_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_15_Minutes_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_1_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_1_Hourly_Less_Than_Equal_To = 1
;
-- Bearish triple screen - grandparent is down tick and parent is down tick and child is up tick - timeframe is 15 minutes
update a set			a.Bearish_Triple_Screen_Strong_Correction_15_Minutes = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bearish_Triple_Screen_Strong_Correction_15_Minutes')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_4_Hourly_Crosses_Below = 1 and Macd_1_Hourly_Crosses_Below = 1 and Macd_15_Minutes_Crosses_Above = 1
and Rsi_4_Hourly_Crosses_Below = 1 and Rsi_1_Hourly_Crosses_Below = 1 and Rsi_15_Minutes_Crosses_Above = 1
and Adx_4_Hourly_Crosses_Below = 1 and Adx_1_Hourly_Crosses_Below = 1 and Adx_15_Minutes_Crosses_Above = 1
and Stochastic_4_Hourly_Crosses_Below = 1 and Stochastic_1_Hourly_Crosses_Below = 1 and Stochastic_15_Minutes_Crosses_Above = 1
and Ema_5_13_4_Hourly_Crosses_Below = 1 and Ema_5_13_1_Hourly_Crosses_Below = 1 and Ema_5_13_15_Minutes_Crosses_Above = 1
and Ema_13_26_4_Hourly_Crosses_Below = 1 and Ema_13_26_1_Hourly_Crosses_Below = 1 and Ema_13_26_15_Minutes_Crosses_Above = 1
and Ema_50_100_4_Hourly_Crosses_Below = 1 and Ema_50_100_1_Hourly_Crosses_Below = 1 and Ema_50_100_15_Minutes_Crosses_Above = 1
and Ema_100_200_4_Hourly_Crosses_Below = 1 and Ema_100_200_1_Hourly_Crosses_Below = 1 and Ema_100_200_15_Minutes_Crosses_Above = 1
and Upper_Bollinger_Band3_15_Minutes_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_15_Minutes_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_15_Minutes_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_15_Minutes_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_1_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To = 1
and Upper_Bollinger_Band2_1_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To = 1
;
-- Bearish double screen - parent is down tick and child is down tick - timeframe is 15 minutes
update a set			a.Bearish_Double_Screen_Strong_15_Minutes = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bearish_Double_Screen_Strong_15_Minutes')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_1_Hourly_Crosses_Below = 1 and Macd_15_Minutes_Crosses_Below = 1
and Rsi_1_Hourly_Crosses_Below = 1 and Rsi_15_Minutes_Crosses_Below = 1
and Adx_1_Hourly_Crosses_Below = 1 and Adx_15_Minutes_Crosses_Below = 1
and Stochastic_1_Hourly_Crosses_Below = 1 and Stochastic_15_Minutes_Crosses_Below = 1
and Ema_5_13_1_Hourly_Crosses_Below = 1 and Ema_5_13_15_Minutes_Crosses_Below = 1
and Ema_13_26_1_Hourly_Crosses_Below = 1 and Ema_13_26_15_Minutes_Crosses_Below = 1
and Ema_50_100_1_Hourly_Crosses_Below = 1 and Ema_50_100_15_Minutes_Crosses_Below = 1
and Ema_100_200_1_Hourly_Crosses_Below = 1 and Ema_100_200_15_Minutes_Crosses_Below = 1
and Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_1_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_1_Hourly_Less_Than_Equal_To = 1
;
-- Bearish double screen - parent is down tick and child is up tick - timeframe is 15 minutes
update a set			a.Bearish_Double_Screen_Strong_Correction_15_Minutes = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bearish_Double_Screen_Strong_Correction_15_Minutes')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_1_Hourly_Crosses_Below = 1 and Macd_15_Minutes_Crosses_Above = 1
and Rsi_1_Hourly_Crosses_Below = 1 and Rsi_15_Minutes_Crosses_Above = 1
and Adx_1_Hourly_Crosses_Below = 1 and Adx_15_Minutes_Crosses_Above = 1
and Stochastic_1_Hourly_Crosses_Below = 1 and Stochastic_15_Minutes_Crosses_Above = 1
and Ema_5_13_1_Hourly_Crosses_Below = 1 and Ema_5_13_15_Minutes_Crosses_Above = 1
and Ema_13_26_1_Hourly_Crosses_Below = 1 and Ema_13_26_15_Minutes_Crosses_Above = 1
and Ema_50_100_1_Hourly_Crosses_Below = 1 and Ema_50_100_15_Minutes_Crosses_Above = 1
and Ema_100_200_1_Hourly_Crosses_Below = 1 and Ema_100_200_15_Minutes_Crosses_Above = 1
and Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_1_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To = 1
and Upper_Bollinger_Band2_1_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To = 1
;
-- Bearish Single screen - grandparent MACD is down tick and parent MACD is down tick and child all indicator are down tick - timeframe is 15 minutes
update a set			a.Bearish_Single_Screen_15_Minutes = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bearish_Single_Screen_15_Minutes')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_15_Minutes_Crosses_Below = 1 and Macd_4_Hourly_Crosses_Below = 1 and Macd_1_Hourly_Crosses_Below = 1
and Rsi_15_Minutes_Crosses_Below = 1
and Adx_15_Minutes_Crosses_Below = 1
and Stochastic_15_Minutes_Crosses_Below = 1
and Ema_5_13_15_Minutes_Crosses_Below = 1
and Ema_13_26_15_Minutes_Crosses_Below = 1
and Ema_50_100_15_Minutes_Crosses_Below = 1
and Ema_100_200_15_Minutes_Crosses_Below = 1
and Upper_Bollinger_Band3_15_Minutes_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_15_Minutes_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_15_Minutes_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_15_Minutes_Less_Than_Equal_To = 1
;
end 
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- trade type and details
-- Bullish - Triple Screen - Quarterly and Yearly is not possible
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Triple Screen - Strong Monthly; '
from _sis.Analyse_Stocks a where Bullish_Triple_Screen_Strong_Monthly > 0
;
update a set 
[Trade Type] = isnull([Trade Type],'') + 'Bullish;',
[Trade Type Details] = isnull([Trade Type Details],'') + 'Bullish - Triple Screen - Strong Weekly; '
